# H1 content baseline freeze (SHA-256)
# event=H1 execution=1 generated_utc=2026-08-12T00:56:45Z source_commit=ed99106fdfef0edc58e5bf6130e0cbcccef9196c
# Scope: authoritative lecture/style/figure sources plus content-planning matrices; build products, caches, previews, logs, state, and the mutable issue ledger are excluded.
e43f33a1d83a8563552779ee30e3ac32d1ed67313ae01e9d649ad9352c3e6578  56286  figure_manifest  figures\figure_manifest.csv
44afd2ec1ae5955510a24987cfa557d7b70cfab86576a13dfe93656842e87942  1709  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C04\figure_sources.json
a9b020dc753f628f4ea9e80785e823cfe1a70b8f8054509ef68786ff44d1909a  1123  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C05\fig_v1_c05_gaussian.tex
7ab46bfa484bbac14bf9ae3b888521a5a2900adcd741b3e670f72825c389bd1f  1736  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C05\figure_sources.json
1ea3e4828ce247e395001f96b56c8457f8935834750637ce2c061057c8aece06  964  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C06\fig_v1_c06_binary_entropy.tex
49f21865672bb243e8d10e573daed9f7dd9fcd05c11114c13ae0613d0a9ce9db  1719  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C06\figure_sources.json
9495a2f01c243c9b70f0bc3422695399239c3448d88c6f1ac0cde0709b74640c  862  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C07\fig_v1_c07_convex_set.tex
7e4cad76c2e2b07d62455f8680568e5d43e23b42fa3f50303da67d1443a9b905  1626  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C07\figure_sources.json
ff3a6de0343020b7d19d90abe70fd49abd22468144e28af45111424ee2e70850  935  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C08\fig_v1_c08_coordinate.tex
f0ea3e5e6bb170b954e9da4787e945fc0e286016c675256cc20578ca4d519b54  1707  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C08\figure_sources.json
5a0fae1cde851549786ab0d9fcb7c851a588011820888bfb995c58b16598b022  1310  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C09\fig_v1_c09_learning_loop.tex
5209bf0973994288b24e3a86e31a801891784a7a92ab125c5e51a3815bee15d6  1806  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C09\figure_sources.json
089adc359d5bb306ae62f7960a561019a5a64694d2c3f9adb3fa68e16c83533a  1734  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C10\fig_v1_c10_complexity.tex
8c3a7737427999b3c4fabb964a73e7f3855daa4abe082d3da221a838234ec7be  1696  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C10\figure_sources.json
cda33e8c536c5ad13c039d17906676f440265141cf113a3fc65a7f7e5934ac29  2004  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C11\fig_v1_c11_tagging.tex
f0a0546d5ed846a5052d1de99cf042f7918b21e2faad2c90e471d858547e92a1  1805  authoritative_source  src\绘图源码\第01册_数学基础与统计学习基本理论\V1-C11\figure_sources.json
90e1773989d5628cc9efa1c053c7cad19ea3e21ba8a173c056b1281ace79be46  1337  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C01\fig_v2_c01_separator.tex
05386aafd9b7cb6b88ea9a57776b260ac1dd213f1668f17fea8a5c72ec920edd  1773  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C01\figure_sources.json
6c34656ed67db40e607bba20614de76102877e3433fee8472c41f61f85c4df43  898  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C02\fig_v2_c02_kd_tree.tex
e77b16739a1a77728aed2ef48223eb512276a4f5f01ff750e51fa7bec1dea026  1043  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C02\fig_v2_c02_lp_balls.tex
d3ac137556047e4ed10a09554679b21a508a66cbd0ffef9b74c3d5b9bfe12c97  3071  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C02\figure_sources.json
04cfe75a752e2618ad9890c496fc2c9aea86bf98aa73c1526787dbe22e14051b  996  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C03\fig_v2_c03_star.tex
3a789c019c0429382eb0fdd13e8af7d4fbf164fa5becb88efefa65274ab396fa  1658  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C03\figure_sources.json
a1451572ca1d207d41cdc7cb63e6b98025b621f5f3d6a70350f50652ecc857d9  1535  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C04\fig_v2_c04_tree_partition.tex
2f253ce33e25c9dd41e5ecb07e6d8b5066ffce8832084c5569314f1ad0c68b41  1674  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C04\figure_sources.json
380efed12c9b69cc1b1069f8fb3ec00711566ea0bf8ac344b089f9db6b5405a1  1137  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C05\fig_v2_c05_sigmoid.tex
102ae46eb999b9e4f1d5414e9801f6bdd3112560990ae5b05d3c2e1eb995a8a9  1750  authoritative_source  src\绘图源码\第02册_基础监督学习方法\V2-C05\figure_sources.json
1e082346813b74ead98983c22596ccc0ed940de013c7e47409363cbb07a1971c  1182  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C01\fig_v3_c01_simplex.tex
dbbc18cca35481aa00b90f590a2a0f564a20d98812157d9b8154d7f44a0da302  1650  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C01\figure_sources.json
ae4b95e82c1ea2770d276cc17f480334a901cb381ab476bc3a701e736485acd0  1262  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C02\fig_v3_c02_margin.tex
112e405a6262c73fcb1a09ff0a325a97045922e059f7784f5925d8061d6ec950  1632  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C02\figure_sources.json
03713069727e0883e5490c185935776dbe236cadaf99ceaa27a2ae990194afd8  1764  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C03\fig_v3_c03_adaboost_loop.tex
d8fad5488d2b6b9f2710dd292c01e27d37c82da3a830bb3019b0f34b85d6c300  1934  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C03\figure_sources.json
83083ea668b482c4a82b9f0ebc05b14f28748fdd4b1319400a4f360320a07c70  1784  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C04\fig_v3_c04_bound.tex
4a81f9b23ed594149839f3343b5be912e5d296a451dc48efa6038fa026a6c6df  2025  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C04\figure_sources.json
6ad489e23c0e99b3a90f82ff9daa13cfd58f3bcdbef9a50ca459520bee6b6ae0  1056  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C05\fig_v3_c05_lattice.tex
e988f4a0ac84b470807e2c53aed01b0aa09d49e9af0ebfc1a782f06e74e7fd2e  1671  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C05\figure_sources.json
5cecdde52a35f703780c59fe6f7ea1d881f7c79a181aa5b09fcb08e19ffc6abc  887  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C06\fig_v3_c06_chain.tex
a7836196dcc8abd8e0cbab131bdf0990165a3c3bb62ffd0d177cb9080894ec31  1765  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C06\figure_sources.json
a1a47cb9d369ffa3a10b4546fec7d19e493bacf10f939fe91f6ee7e9292a2866  1746  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C07\fig_v3_c07_selection_loop.tex
6d860d8430e5f53db6b2104814da5f2197ef106bb3cc3e2b72fe89ebaa7e9d22  1732  authoritative_source  src\绘图源码\第03册_优化模型与序列模型\V3-C07\figure_sources.json
401b46037b160775ef3e938133fe2c052d737daee2f99a8f7bc6931c090468d6  1519  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C01\fig_v4_c01_three_structures.tex
8fd6441c76ca5d3c2b099c406b553c2b220df96c4bbcf1eff2e681baf88a5431  1896  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C01\figure_sources.json
9476b449738af706856d23052ade47a2bff2bff8c9019c9fd051d4a94f09541c  1066  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C02\fig_v4_c02_dendrogram.tex
a694c533b3982b3ecb22e223bb534cf0b155ae2ad4fcc226292ec05bde226cee  1799  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C02\figure_sources.json
3db238f796b6ac5dcd69e9113e1baa1f09a3ac96cacd5be9b67f6587756620f1  1304  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C03\fig_v4_c03_svd_geometry.tex
72c0e7a784eb1e6c66d2438849784af6cd7226338a27426223fdca35eef5e3d0  1663  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C03\figure_sources.json
8d2504b78561460f950b5b3ccce0fd30c23f331176cd3441798175368677e123  974  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C04\fig_v4_c04_ellipse.tex
3d2dda68bd7be4019b71c36e7c8d3ee53c8f60eade9d4b8a30bde917afc0958f  1553  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C04\figure_sources.json
bf49d4c2423055cc3b6cecd67fa78b87083a94ee51da93efd2b7d09fb6d4c1a9  1523  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C05\fig_v4_c05_two_geometries.tex
4207a757d576c63e8a63ae8a98b457fe8da061a8dd10358f49309a11138f55fe  1789  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C05\figure_sources.json
3a9c07924d943bf57076f316fe03a759a5ac201f8aa056c62aaec23405ccea36  1199  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C06\fig_v4_c06_plsa_dag.tex
9fc4a5965c6cab3f508e97d664b71d8743b250cd7b629f7482aa13367c153465  1342  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C06\fig_v4_c06_simplex.tex
ec92a60ef7e42110ef7ddc22bc3c786440f6532e1f22234cfae87f017b3f8a56  3175  authoritative_source  src\绘图源码\第04册_无监督学习与矩阵分解\V4-C06\figure_sources.json
4351ad61885ae9b4df5176798258e9eb1fdf927e75478ae6e3c13670d93c2312  2018  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_chain_properties.tex
9b9cc627e9209613160998a2d0290c46abdf89b4c90976ccf11f2d96a5b19ee0  1838  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_dependency_graph.tex
fb39b36771460d37e664a49c4e4cf5129f3f840f9cc96dffbce2b4caab1663fd  1630  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_detailed_balance_counterexample.tex
bb354c9e3d85a325c724555c4413b03b42cc87328b29155f012a180eb2ee871c  2072  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_random_walk.tex
2ef66b84e3931224767b2b3f30b28ed40d58445329d3986e732bd73db68ee603  1346  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_return_time.tex
20db69194a6f9a10058a3d4674dbb18b4ca9ef1aab97b7b9f7aa8eb712c3633b  1338  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_stationary_fixed_point.tex
9f3374a3e5a6f97914bb4add06e722678309e821975c204d596519f2f443a182  1713  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\fig_v5_c01_transition_graph.tex
cafcd936fa46422fae1d692d34ab2b05d3adfc664f0bee1b7814b677b08ca452  10984  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C01\figure_sources.json
088c70f762658838a12d1a75d1d030d3e4501d7ea69f832179152d61a2068aaa  2261  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_dependency_graph.tex
75b7cdb0897a5c05a464f5413b76f643907eb933beae576219d87c8871124013  1758  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_generalized_inverse.tex
bf58816210f7ee8d14c59448637164ea4f6c579a86b58d8cf4db4bf4bc281b6e  1856  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_is_support.tex
82f58c2f7402b770a5ee6f2ca1036367a0c7891e9556917f6839030be2f4c80e  1546  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_mc_integral.tex
582c4cf7535ae5735099ab1cf534b0219407e1686eaaa0757b4a999b0bb54d1c  1427  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_rejection_envelope.tex
9184897e5c9d128ce1d789c06c3f82f86c203a205985b17d044b0dece99450af  3115  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_rejection_flow.tex
57aa41ec90515293237d4123ad87b2c3f276e50e36e084ab5a3910deaf10384b  1291  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_rmse_rate.tex
f08c925245bc134add0e133c852d6c18ec1d7b552556ca120519845a92edb8a6  1451  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_running_mean.tex
0b44de245858fde967a848b9c62c1194cdc1a0ab8233577191bacf0301d56a9d  1367  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\fig_v5_c02_weight_ess.tex
16f288e0bda4e5746ccb56c50c2830398b0a7b90863cac6a2496aafda13f7eec  14984  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C02\figure_sources.json
3c358c4d0e420b5bcd2bd4c00ff6fc0b83c5fb960339772cc0974796dbe8718f  1765  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_acceptance_function.tex
15a090a813e14ce91f6fa9797292990d49251c018db6e1f3f0af1466cd367050  2298  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_autocorrelation_ess.tex
c6146592dfc97609aa658ea44119664c7d1283eaad6a0cb6effe7016be29d069  2240  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_componentwise_sweep.tex
da02bf80175e2d41aa513566560251517b9a3e59b6720352ffe45d20bf424c49  1831  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_dependency_graph.tex
c47b962fa3d05c417db617345803a05fb2221b9b690343a84bbf19986a4e0de2  2144  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_markov_chain_path.tex
db34b24d186daadddf327cc924ca2dfbd22652f4d66f66993a8ef302c8fca412  2394  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_mcmc_pipeline.tex
dcc448c6ab9f6d2b81f66544b5a786708b5b9007c29b291993581129b818646e  1940  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_mh_accept_reject.tex
58546a58199224424aed617e6dec677fee893c2cb58e0ba8e27693884931d101  1697  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_mh_balance_flux.tex
02300438ad83a7c00048ed7c47f3f4aed345b2b9fb29748c79911f60726768e4  2500  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_rejection_sampling_comparison.tex
265fbfbd5ee36504db86c14b6e438cede6c0fa68fc1244de77015981873326a9  2537  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\fig_v5_c03_trace_running_mean.tex
baac8f3198fd0ec6d9b950ea063a1b5be80166564291421145065bbbb20d199a  17699  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C03\figure_sources.json
8f93f750b656cebe19fb266832d40f364e9b0eede9848201b5ebc8468cc98cbc  2516  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_bayes_markov_blanket.tex
6bd004ab3845b9358bd24f5524fa73497f8e8d551886753e16a4768084eee3be  3024  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_bivariate_normal_conditionals.tex
6d205aa928716fff9c922fadc648b6257e149468289c19ef6153f1bd98617f5e  3108  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_conditional_slice.tex
d8434bc5bc2b5247fbcc55602845d3c9db0f29166d78077c8700830d5006647d  2808  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_coordinate_sweep.tex
03efdae5772c5729afb35afec1d5edd0bf2afa3c8b7af5361f2f52c927b66598  2242  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_dependency_graph.tex
5d85ef294af05de59381ba8229bb62342fa7167532a30fdfcfd2a78e9979ade3  2315  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_gibbs_axis_path.tex
7205f812c386ba6e1037f329c24a049a4ade0deb67700bd09fdcb2abde4698da  2701  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_gibbs_vs_mh.tex
5d8c5fd92ec5b04d7df8e76ff028f7ad80b4227df07a2da094bcb9cd279249a7  1943  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\fig_v5_c04_mixing_rho_comparison.tex
fba7935930dc5b2b828731679471c4b85cc03620febc4a6ad4e2a0c8d2d9ed7b  14988  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C04\figure_sources.json
cb5f8c987115820ae6e1a3d6b50e9011aa60c39fb70263486c296d26a7be89c8  2069  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_concentration_mean.tex
589cf538cd236a49b8b34dae7db707d89d2bc277764c06f7153e041b18abb59f  2329  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_conjugate_update.tex
24470995b11ef5610b729274d9ae8fde81f294a929af6ff27dc15a1b303fad6d  2552  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_dependency_graph.tex
e7c024be1254365421d0287d3ff091dffa905fa5c525bcbddc0dcd96e254c192  2945  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_dirichlet_shape_atlas.tex
829c07cb71d6089d1f66928f2268b0372256678468940764ed1f53b8e7f5e765  2310  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_distribution_relations.tex
323af91add1ed9b00219c0a8859104c87fe78a085adc8c7a4d51beb815116cc1  2128  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_exponential_family_moments.tex
3abb3a829c4e81cf540be4eee50096017499a6c2827a7bd27a391b7df6b6a01b  2083  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_gamma_normalization.tex
9f417ae455a720cf8ee9c549d44460dc4ae703794befe0310468c8dd31391c33  2108  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_multinomial_counts.tex
08accccf29a5d92f78eed81f0b86cb1825680d7f3db76d1b47d503859b25ae5b  2257  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_posterior_predictive.tex
bd38d345b5af6d25d7a0d64d3fe39e583d6ebf27f80e3fbb75743c64cae3a6b4  2488  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\fig_v5_c05_simplex_geometry.tex
0fe0a1779cc45fafcdf0a23d2fbd32c3152735b4c1c0f47e7e84ee5bfd3f2638  19235  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C05\figure_sources.json
925491e42ef2ba80016b7d19a5a04c2940d7aa368b23dfd6e5b819d204ffcefc  2532  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_collapsed_gibbs_counts.tex
2e3d7ea7149ae160adc62ebeb055958bfb0194a7d53460c4be177b42b95ebe8a  2222  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_dependency_graph.tex
6ecaefd72f9fc3c5f684db5721a47fe758efea1f3c16667d1511e1cbb364c179  3242  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_elbo_geometry.tex
6850b06ed3b7362c3c2f0c4175497d481e18f2c103f403a408ffb14d88c41a01  2986  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_generative_process.tex
9398fcefffeafc934ce22ae32d1464a629bcbf01e1c96955655c76636cbf7dcf  3156  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_mean_field_graph.tex
263096ac3c1ab6ae1ff90721963dfa53d8f12459f253629c96e94bdff0a46d57  3025  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_method_comparison.tex
8982ef0cd0799b5c33018dd4604fb177c13a059b1590f6e76311a54051867926  2465  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_plate_graph.tex
fa96c3b673a02ce6fd334b91beb65a58278128a833c76f6e60fe52368e252b87  3175  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\fig_v5_c06_variational_updates.tex
8765f028e41f4b936bb8d0076c63776e738194dcbf77029f66a8de207d413b74  14786  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C06\figure_sources.json
f110d2491421acbad7a17aff3ec51d8f22fab8c95c608cac4e5e08bc58825f51  2393  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\damping_teleportation.tex
247d2456b985e1f07c4718e71f9ef1d3f67b0bb0cd61400b9c282a5b584235ac  1985  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\dependency_graph.tex
36578f7c8b492e633a2f6d6fff23061c172c59ee04eabeff15ccb3c8a034f47c  11757  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\figure_sources.json
9ffec3b9c630ab98a4228305804c51250c3bda0b6964babad944758b56aa420b  2353  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\inbound_contribution.tex
d1fd94978192f2f9332aa5fe8b58bbbc8c23d98972965bde1bc226fc679c4dfa  2778  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\numerical_rank_trajectory.tex
77121cbfc0fd16c0fd9385648386abc83a7cb5ee7738cdfe564f71d8f766935d  2284  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\periodic_dangling_failures.tex
ed53d14d2e2f53d636cba97a2ffcd8211430acd12cad702e975420a298e2dfa4  3368  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\power_method_flow_convergence.tex
0ee395505b27a498557e406f2a371dad397182e06ca441972d8c9c0e183e4a2c  2520  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\simplex_stationary_contraction.tex
cd2435fdd04dda478047705a481bcc36d976fbe11dcddb23dc4e0f531991b59d  2443  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C07\web_random_walk.tex
295d97402969490d2b9d7eca87bdf66033541151f1d9aa1585e849822ba0cd95  2387  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\dependency_graph.tex
d8f7f5e60a073fce2602852ff941312bb170c9b2739044927a0e775c67a6866e  2399  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\evaluation_dashboard.tex
4d23ce7639d633a5b6cfb264f85209b156dd363b7a750738175025aa05d5c45d  13410  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\figure_sources.json
56bde242a5471fbcf87869a6ccd432dc746aacc35179fb839c9176ce309ca34a  4013  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\full_course_synthesis_map.tex
7886244e93c6b1ca2bc7be173a864b5ef77bf5b1757b6374186ae78460d167a5  3370  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\matrix_probability_bridge.tex
3b4368ace896852a1a0d0329f3c216f8afbab55ed296f9fff12c14877a05d980  3529  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\method_family_relationships.tex
